studentId,class
444,5I
445,4J
446,6O
447,7H
448,5R
449,8Y
450,4S
451,2W
452,8H
453,9Q
454,10U
455,12E
456,1P
457,6V
458,12H
459,3W
460,6Z
461,12M
462,6Y
463,12G
464,9Y
465,6T
466,10K
467,6U
468,10U
469,2L
470,12B
471,8Y
472,12W
473,11F
474,1X
475,10G
476,5N
477,6V
478,12K
479,9Z
480,12Q
481,2G
482,6L
483,6Q
484,12V
485,2G
486,6J
487,1K
488,3D
489,4H
490,7A
491,11A
492,11D
493,11Z
494,3L
495,10Q
496,5H
497,10I
498,11Y
499,5S
500,11Q
501,12Y
502,5U
503,12R
504,8O
505,9J
506,3U
507,3T
508,8R
509,1O
510,5C
511,11H
512,5E
513,7M
514,3U
515,7A
516,1O
517,5Q
518,9A
519,10G
520,2J
521,9P
522,12M
523,3C
524,7R
525,6O
526,4D
527,3D
528,6D
529,10G
530,3U
531,1G
532,4L
533,2P
534,8F
535,6D
536,12J
537,11L
538,9T
539,10E
540,12W
541,4J
542,1Z
543,3M
544,7T
545,4U
546,10P
547,8L
548,5Z
549,9Z
550,6J
551,5L
552,11R
553,5Q
554,10J
555,8Q
556,10M
557,3O
558,12R
559,12V
560,2S
561,10S
562,8T
563,7C
564,5G
565,7K
566,1O
567,1K
568,1P
569,9W
570,4T
571,5N
572,12W
573,9A
574,7F
575,12I
576,1J
577,9K
578,2J
579,5K
580,9J
581,8Z
582,1K
583,11U
584,10S
585,4U
586,10O
587,9R
588,4U
589,7E
590,10C
591,5L
592,3S
593,9W
594,9F
595,12Q
596,7H
597,9L
598,8R
599,4F
600,5B
601,6Y
602,11L
603,6V
604,1F
605,3W
606,4Z
607,1L
608,7A
609,2P
610,10R
611,2Z
612,8I
613,9W
614,10P
615,6R
616,5T
617,4X
618,10Y
619,11J
620,9U
621,12Q
622,9M
623,1P
624,6I
625,1F
626,6H
627,1B
628,12E
629,5M
630,8L
631,11F
632,11J
633,6F
634,11Z
635,12I
636,4P
637,10T
638,5Q
639,1P
640,12D
641,5E
642,8F
643,10O
644,9A
645,11I
646,10G
647,1K
648,9A
649,2D
650,11U
651,12R
652,5Q
653,9U
654,10W
655,7K
656,1H
657,10W
658,6V
659,8T
660,7T
661,9Z
662,7T
663,10Y
664,7H
665,6F
666,1B
667,5C
668,4N
669,1X
670,1T
671,11J
672,2O
673,8U
674,5I
675,2F
676,2T
677,3F
678,2B
679,8A
680,4H
681,6B
682,8D
683,10M
684,3B
685,4N
686,8A
687,8I
688,4P
689,11I
690,3I
691,10V
692,9O
693,5M
694,3M
695,12X
696,6Q
697,8N
698,9U
699,3E
700,4K
701,12N
702,5C
703,8J
704,3Q
705,1Y
706,4R
707,10Z
708,6T
709,8P
710,11Q
711,6G
712,1U
713,11E
714,6S
715,6R
716,11D
717,2O
718,2P
719,4N
720,10Z
721,9Z
722,3T
723,3R
724,8V
725,1I
726,2Z
727,1R
728,5Q
729,6A
730,5T
731,12G
732,9I
733,9Z
734,1X
735,10N
736,1K
737,3T
738,6M
739,9S
740,6K
741,7M
742,2V
743,3O
744,2V
745,4A
746,3J
747,12F
748,12V
749,12X
750,12D
751,2T
752,8F
753,3F
754,7K
755,12I
756,12T
757,8G
758,10E
759,2I
760,8F
761,7F
762,1W
763,10B
764,7S
765,6W
766,6H
767,8Z
768,2N
769,11P
770,4Q
771,9I
772,3P
773,8B
774,11V
775,1S
776,9J
777,12F
778,10T
779,1Q
780,12M
781,8U
782,4C
783,10S
784,2R
785,3Q
786,1X
787,10B
788,5V
789,2E
790,11I
791,1P
792,9I
793,2B
794,5B
795,2D
796,7U
797,7M
798,11J
799,5V
800,6W
801,2O
802,3F
803,2V
804,8O
805,12K
806,3Q
807,10L
808,8O
809,6R
810,3D
811,12Z
812,11V
813,2Y
814,7S
815,11K
816,8Z
817,7C
818,6A
819,3D
820,1N
821,8Y
822,4T
823,10E
824,5Q
825,9K
826,2K
827,8Z
828,6Q
829,3W
830,8B
831,11A
832,1G
833,12C
834,2Q
835,12Z
836,5A
837,9I
838,9N
839,3O
840,2M
841,11H
842,4U
843,5D
844,1Z
845,6Y
846,7P
847,5N
848,12E
849,1Z
850,2V
851,3Z
852,10R
853,9F
854,5Q
855,10A
856,2V
857,7V
858,2Y
859,10S
860,7F
861,2D
862,12P
863,2X
864,4U
865,2H
866,12Z
867,9D
868,5H
869,5Q
870,2E
871,7C
872,9D
873,12Y
874,10L
875,4Z
876,5D
877,8G
878,1A
879,2R
880,10M
881,4A
882,2C
883,10U
884,5O
885,7W
886,2U
887,7W
888,11W
889,4N
890,3Y
891,7N
892,5X
893,3M
894,11Q
895,6P
896,9H
897,9S
898,7J
899,7U
900,8V
901,6I
902,5C
903,3S
904,8P
905,8H
906,6L
907,11R
908,11U
909,10E
910,10K
911,1R
912,8C
913,12H
914,1N
915,10V
916,2I
917,3L
918,10A
919,8K
920,9O
921,8K
922,11O
923,12K
924,5R
925,8O
926,5A
927,1K
928,1A
929,1O
930,4E
931,8Y
932,3C
933,7Z
934,1I
935,9T
936,7D
937,2F
938,1G
939,7P
940,10K
941,1Y
942,9J
943,9J
944,1A
945,8B
946,9P
947,10J
948,7E
949,8X
950,3N
951,3M
952,7P
953,10T
954,12B
955,8I
956,1S
957,10P
958,9N
959,12E
960,9F
961,2B
962,5G
963,2F
964,3L
965,5S
966,9F
967,2P
968,9U
969,3M
970,9H
971,10W
972,10X
973,7B
974,4M
975,5W
976,10V
977,4J
978,12I
979,8Y
980,4U
981,12O
982,8X
983,5G
984,12E
985,4D
986,6R
987,1Z
988,7G
989,12Q
990,8N
991,12T
992,5O
993,12N
994,12T
995,6K
996,3T
997,9T
998,4N
999,6B
1000,2V
1001,6F
1002,7O
1003,1J
1004,6U
1005,1N
1006,3D
1007,7Z
1008,6J
1009,5Y
1010,12D
1011,10S
1012,8H
1013,9S
1014,5M
1015,9H
1016,3S
1017,1S
1018,10N
1019,2I
1020,11X
1021,5P
1022,12R
1023,10V
1024,9Z
1025,11Z
1026,11V
1027,12R
1028,7A
1029,8H
1030,7J
1031,7E
1032,9G
1033,8S
1034,4R
1035,10I
1036,4X
1037,7G
1038,12D
1039,12L
1040,12R
1041,1S
1042,9V
1043,3Q
1044,8K
1045,8F
1046,7R
1047,7W
1048,9F
1049,3M
1050,4V
1051,11U
1052,7S
1053,2V
1054,1W
1055,6J
1056,8T
1057,10R
1058,9O
1059,7D
1060,11B
1061,12J
1062,5M
1063,4D
1064,8R
1065,2W
1066,11P
1067,11O
1068,4O
1069,4F
1070,12C
1071,1T
1072,11O
1073,12M
1074,2N
1075,11Q
1076,7D
1077,8W
1078,1M
1079,3F
1080,7V
1081,3P
1082,8B
1083,12Z
1084,10U
1085,5X
1086,6N
1087,8F
1088,2S
1089,9B
1090,9D
1091,10Z
1092,9W
1093,2Y
1094,1M
1095,8S
1096,2Q
1097,11L
1098,10K
1099,5C
1100,5V
1101,2U
1102,11W
1103,1W
1104,8T
1105,3F
1106,8F
1107,6H
1108,11S
1109,5C
1110,5M
1111,1J
1112,8K
1113,4V
1114,5L
1115,11K
1116,11G
1117,1P
1118,9T
1119,10I
1120,6I
1121,4U
1122,1E
1123,10R
1124,2L
1125,7R
1126,5A
1127,8P
1128,8P
1129,10G
1130,6V
1131,3C
1132,11F
1133,9J
1134,6T
1135,12V
1136,9D
1137,9F
1138,11M
1139,12P
1140,4J
1141,8A
1142,2M
1143,1L
1144,1S
1145,6H
1146,7O
1147,9O
1148,6Y
1149,9S
1150,5W
1151,9V
1152,7B
1153,8W
1154,7K
1155,5R
1156,7G
1157,7M
1158,5G
1159,4E
1160,5E
1161,1H
1162,3Q
1163,8M
1164,9E
1165,4T
1166,4L
1167,2L
1168,6Z
1169,3A
1170,6A
1171,10N
1172,8Y
1173,2W
1174,3W
1175,6J
1176,1V
1177,11Z
1178,8N
1179,2K
1180,9Z
1181,2H
1182,1C
1183,7V
1184,6A
1185,9Z
1186,6L
1187,3X
1188,5H
1189,5W
1190,4X
1191,12V
1192,4D
1193,3Q
1194,3Z
1195,10L
1196,9M
1197,10Y
1198,11E
1199,12M
1200,7Y
1201,1F
1202,6I
1203,9L
1204,10E
1205,6G
1206,4C
1207,1L
1208,4I
1209,10A
1210,1B
1211,7U
1212,12R
1213,11G
1214,3B
1215,11Y
1216,6B
1217,6X
1218,2J
1219,11H
1220,11Z
1221,10R
1222,3C
1223,9U
1224,3F
1225,12A
1226,2A
1227,2H
1228,3X
1229,8Z
1230,7C
1231,5L
1232,12V
1233,10S
1234,8F
1235,7D
1236,8I
1237,3F
1238,6F
1239,1M
1240,9O
1241,10F
1242,8D
1243,4S
1244,3O
1245,2V
1246,9G
1247,3F
1248,7N
1249,8R
1250,5J
1251,11V
1252,1O
1253,12Z
1254,11O
1255,3M
1256,5F
1257,6C
1258,8I
1259,10K
1260,12C
1261,2A
1262,1X
1263,12W
1264,4D
1265,8O
1266,12A
1267,5O
1268,3L
1269,3I
1270,4T
1271,11U
1272,9K
1273,10F
1274,10R
1275,11N
1276,11F
1277,11X
1278,7A
1279,11C
1280,11L
1281,12O
1282,4Q
1283,7K
1284,12S
1285,9C
1286,8Z
1287,8E
1288,4X
1289,11N
1290,4E
1291,10T
1292,11I
1293,8F
1294,1B
1295,4J
1296,1N
1297,4Y
1298,7H
1299,5A
1300,5N
1301,9M
1302,8S
1303,12D
1304,3B
1305,1M
1306,10R
1307,2G
1308,4X
1309,12V
1310,5R
1311,11C
1312,3F
1313,2B
1314,12T
1315,11X
1316,10T
1317,6E
1318,1O
1319,6B
1320,7A
1321,3U
1322,12S
1323,9Y
1324,11J
1325,10K
1326,11C
1327,3R
1328,11U
1329,7Z
1330,4U
1331,11X
1332,5E
1333,11M
1334,11A
1335,12R
1336,8U
1337,11D
1338,10M
1339,8I
1340,6L
1341,6B
1342,1O
1343,4I
1344,2S
1345,7J
1346,11J
1347,7H
1348,10M
1349,12O
1350,3I
1351,10N
1352,4J
1353,1Q
1354,12C
1355,4T
1356,12N
1357,3S
1358,1G
1359,6A
1360,5H
1361,5L
1362,9A
1363,4R
1364,12O
1365,12W
1366,12W
1367,1W
1368,9G
1369,3Z
1370,2E
1371,8H
1372,9R
1373,5M
1374,12W
1375,10G
1376,7A
1377,9V
1378,5F
1379,1N
1380,6I
1381,12P
1382,10O
1383,4G
1384,7L
1385,7O
1386,9Z
1387,9Q
1388,1M
1389,8D
1390,11N
1391,9S
1392,11G
1393,2V
1394,3T
1395,7P
1396,10O
1397,12C
1398,6W
1399,9G
1400,11K
1401,12K
1402,1I
1403,6S
1404,9W
1405,3V
1406,7B
1407,3H
1408,11O
1409,3B
1410,11Q
1411,11N
1412,8G
1413,3K
1414,4L
1415,11I
1416,3Y
1417,7R
1418,3V
1419,2O
1420,10O
1421,1B
1422,9M
1423,4R
1424,10K
1425,9M
1426,11D
1427,9D
1428,7M
1429,3J
1430,2C
1431,10T
1432,11M
1433,8P
1434,6F
1435,10C
1436,4U
1437,4Y
1438,6T
1439,8L
1440,11C
1441,9I
1442,12R
1443,10U
1444,12E
1445,3L
1446,7M
1447,9Y
1448,2Z
1449,2I
1450,12L
1451,9U
1452,6D
1453,11Y
1454,9X
1455,6Y
1456,7S
1457,2R
1458,2U
1459,12P
1460,5D
1461,4M
1462,9A
1463,3R
1464,2E
1465,10G
1466,8H
1467,3T
1468,6T
1469,7L
1470,9R
1471,9P
1472,3J
1473,6O
1474,8A
1475,7K
1476,9Y
1477,12U
1478,3V
1479,9F
1480,9Z
1481,11Q
1482,7M
1483,2J
1484,6O
1485,7Y
1486,11P
1487,2L
1488,7J
1489,1X
1490,11M
1491,3O
1492,9X
1493,2G
1494,2H
1495,2R
1496,8B
1497,10Y
1498,8M
1499,10T
1500,1P
1501,5D
1502,11W
1503,10F
1504,7C
1505,3B
1506,1E
1507,8X
1508,11D
1509,2I
1510,5A
1511,12V
1512,8Z
1513,1Z
1514,7P
1515,8H
1516,11I
1517,12K
1518,1G
1519,3J
1520,10P
1521,2J
1522,2R
1523,1J
1524,1P
1525,4N
1526,5N
1527,12A
1528,2Q
1529,1J
1530,4P
1531,9V
1532,4L
1533,9X
1534,11P
1535,8D
1536,4I
1537,6N
1538,6H
1539,11A
1540,2X
1541,11C
1542,8H
1543,5C
1544,10A
1545,2L
1546,11F
1547,7O
1548,4L
1549,8X
1550,12W
1551,5O
1552,9W
1553,3D
1554,12K
1555,8X
1556,9F
1557,10Q
1558,1L
1559,5H
1560,5O
1561,7X
1562,12R
1563,10S
1564,5P
1565,7Z
1566,11I
1567,2F
1568,8B
1569,9E
1570,2N
1571,10B
1572,9P
1573,1U
1574,8S
1575,7Y
1576,6Q
1577,8F
1578,7H
1579,1O
1580,6L
1581,9B
1582,12P
1583,6L
1584,3J
1585,9S
1586,4F
1587,5N
1588,3L
1589,4B
1590,11G
1591,3D
1592,7M
1593,5L
1594,11R
1595,8B
1596,7K
1597,5U
1598,12N
1599,5A
1600,12A
1601,5G
1602,6U
1603,9M
1604,3O
1605,7X
1606,8T
1607,8V
1608,12L
1609,11B
1610,2T
1611,3M
1612,4V
1613,1M
1614,9Y
1615,9M
1616,12Y
1617,8T
1618,1H
1619,1D
1620,5D
1621,6W
1622,3K
1623,8D
1624,4R
1625,8Z
1626,6J
1627,8M
1628,9Z
1629,5Y
1630,9V
1631,5Q
1632,10A
1633,11C
1634,7O
1635,9P
1636,9N
1637,11L
1638,8R
1639,10S
1640,1I
1641,11H
1642,6X
1643,10Z
1644,12H
1645,4O
1646,6R
1647,11C
1648,6T
1649,2W
1650,2B
1651,2Y
1652,6R
1653,4K
1654,8N
1655,12W
1656,9O
1657,6Z
1658,8I
1659,12E
1660,7D
1661,3U
1662,2J
1663,1G
1664,6I
1665,9N
1666,6I
1667,11N
1668,6G
1669,2X
1670,8L
1671,4K
1672,3E
1673,4H
1674,5C
1675,6G
1676,1G
1677,9K
1678,6X
1679,12R
1680,6V
1681,9R
1682,7U
1683,10E
1684,4J
1685,7J
1686,6C
1687,11F
1688,11E
1689,3P
1690,6G
1691,1D
1692,10N
1693,4I
1694,1D
1695,2I
1696,6B
1697,3W
1698,6A
1699,3E
1700,9V
1701,6A
1702,9X
1703,10Y
1704,7U
1705,12D
1706,4H
1707,7N
1708,1F
1709,8P
1710,9E
1711,1P
1712,9U
1713,10X
1714,3Y
1715,6V
1716,2C
1717,12X
1718,6G
1719,3Q
1720,8M
1721,8L
1722,1R
1723,4F
1724,5W
1725,8I
1726,8T
1727,8F
1728,11N
1729,4E
1730,4P
1731,9J
1732,8J
1733,10W
1734,4M
1735,5L
1736,7U
1737,5M
1738,5Y
1739,7H
1740,6D
1741,3T
1742,10N
1743,3Z
1744,1O
1745,5R
1746,3I
1747,5U
1748,12E
1749,9G
1750,7U
1751,10R
1752,11W
1753,5U
1754,12Q
1755,2T
1756,11X
1757,4P
1758,9W
1759,9K
1760,1Y
1761,9P
1762,12P
1763,5K
1764,2O
1765,5N
1766,10Z
1767,12N
1768,9C
1769,9U
1770,5E
1771,4I
1772,5I
1773,3J
1774,4B
1775,11Y
1776,3L
1777,12K
1778,5X
1779,8H
1780,10D
1781,8O
1782,8Y
1783,11E
1784,2R
1785,2W
1786,4A
1787,3P
1788,12O
1789,4X
1790,4N
1791,10N
1792,12Z
1793,12Q
1794,2M
1795,12A
1796,2B
1797,11N
1798,12B
1799,4S
1800,5J
1801,2R
1802,5T
1803,2X
1804,4T
1805,10Z
1806,9U
1807,1C
1808,5O
1809,8R
1810,11B
1811,5B
1812,12W
1813,1B
1814,1N
1815,3O
1816,6P
1817,12U
1818,11F
1819,8O
1820,10K
1821,2L
1822,12Q
1823,10J
1824,3F
1825,5N
1826,1O
1827,9B
1828,2B
1829,11I
1830,10H
1831,6G
1832,2K
1833,2T
1834,5D
1835,7R
1836,7Q
1837,1P
1838,9C
1839,4W
1840,12Y
1841,1U
1842,10I
1843,9S
1844,7Y
1845,12M
1846,8P
1847,3Q
1848,12E
1849,3C
1850,6Z
1851,8S
1852,2S
1853,4R
1854,12V
1855,5T
1856,4M
1857,7P
1858,8P
1859,3A
1860,6A
1861,12E
1862,4P
1863,11U
1864,5Q
1865,3M
1866,4J
1867,8H
1868,2Y
1869,2K
1870,4S
1871,6D
1872,6O
1873,6J
1874,11F
1875,8Y
1876,3S
1877,8B
1878,8U
1879,12P
1880,1G
1881,10O
1882,5W
1883,6U
1884,1E
1885,10A
1886,4L
1887,7V
1888,6Q
1889,8R
1890,6Y
1891,4Q
1892,4Q
1893,6B
1894,3N
1895,6U
1896,9F
1897,3E
1898,6M
1899,4H
1900,5Y
1901,6Y
1902,12R
1903,7O
1904,1C
1905,4H
1906,4Z
1907,8U
1908,7X
1909,10O
1910,1X
1911,7V
1912,1T
1913,4U
1914,4F
1915,9B
1916,6N
1917,1V
1918,9S
1919,11N
1920,4P
1921,5U
1922,4R
1923,10J
1924,4T
1925,5K
1926,10G
1927,10P
1928,8W
1929,5F
1930,8D
1931,2Q
1932,8Q
1933,7R
1934,11J
1935,3X
1936,4I
1937,2G
1938,5O
1939,8L
1940,9P
1941,8B
1942,10W
1943,6E
1944,4O
1945,3O
1946,3M
1947,5T
1948,6K
1949,5K
1950,10D
1951,8B
1952,5P
1953,4M
1954,6G
1955,8G
1956,1I
1957,3X
1958,9Y
1959,6M
1960,1J
1961,4L
1962,6N
1963,10D
1964,1Z
1965,4H
1966,2N
1967,12O
1968,3M
1969,12X
1970,8Q
1971,12W
1972,5H
1973,3B
1974,1L
1975,5A
1976,5K
1977,8J
1978,11L
1979,2L
1980,6R
1981,12F
1982,10B
1983,1Z
1984,12B
1985,6C
1986,9N
1987,8N
1988,9P
1989,9S
1990,1F
1991,5T
1992,7F
1993,2T
1994,11U
1995,7K
1996,10C
1997,8J
1998,4Q
1999,6J
2000,7H
